name,explain,buyPrice,sellPrice,tag
Boots of Speed,Slightly increases Movement Speed,300,210,Boots
Faerie Charm,Slightly increases Mana Regen,125,88,ManaRegen
Rejuvenation Bead,Slightly increases Health Regen,150,105,HealthRegen
Giant's Belt,Greatly increases Health,700,600,Health
Cloak of Agility,Increases critical strike chance,800,560,CriticalStrike
Blasting Wand,Moderately increases Ability Power,850,595,SpellDamage
Sapphire Crystal,Increases Mana,350,245,Mana
Ruby Crystal,Increases Health,400,280,Health
Cloth Armor,Slightly increases Armor,300,210,Armor
Chain Vest,Greatly increases Armor,560,500,Armor
Null-Magic Mantle,Slightly increases Magic Resist,450,315,SpellBlock
Long Sword,Slightly increases Attack Damage,350,245,Damage
Pickaxe,Moderately increases Attack Damage,875,613,Damage
B. F. Sword,Greatly increases Attack Damage,1300,910,Damage
Hunter's Talisman,Provides damage against Monsters and Mana Regen in the Jungle,350,245,LifeSteal
Hunter's Machete,Provides damage and life steal versus Monsters,350,245,LifeSteal
Dagger,Slightly increases Attack Speed,300,210,AttackSpeed
Recurve Bow,Greatly increases Attack Speed,700,400,AttackSpeed
Amplifying Tome,Slightly increases Ability Power,435,305,SpellDamage
Vampiric Scepter,Basic attacks restore Health,630,550,Damage
Doran's Shield,Good defensive starting item,450,180,Health
Doran's Blade,Good starting item for attackers,450,180,Damage
Doran's Ring,Good starting item for casters,400,160,Health
Negatron Cloak,Moderately increases Magic Resist,504,270,SpellBlock
Needlessly Large Rod,Greatly increases Ability Power,1250,875,SpellDamage
Dark Seal,Provides Ability Power and Mana.  Increases in power as you kill enemies.,350,140,HealthRegen
Cull,Provides damage and Life Steal on hit - Killing minions grant bonus Gold,450,180,Damage
Enchantment: Warrior,Grants Attack Damage and Cooldown Reduction,1838,525,
Enchantment: Cinderhulk,Grants Health and Immolate Aura,1750,600,
Enchantment: Runic Echoes,Grants Ability Power and periodically empowers your Spells,1750,250,
Enchantment: Warrior,Grants Attack Damage and Cooldown Reduction,1838,525,
Enchantment: Cinderhulk,Grants Health and Immolate Aura,1750,600,
Enchantment: Runic Echoes,Grants Ability Power and periodically empowers your Spells,1750,250,
Enchantment: Bloodrazor,Increases Attack Speed and deals damage based on the target's Health,1838,625,
Enchantment: Bloodrazor,Increases Attack Speed and deals damage based on the target's Health,1838,625,
Health Potion,Consume to restore Health over time,50,20,Consumable
Showdown Health Potion,Consume to restore Health over time,50,20,Consumable
Total Biscuit of Rejuvenation,,0,0,
Total Biscuit of Everlasting Will,,75,30,
Kircheis Shard,Attack speed and a chargable magic hit,490,400,AttackSpeed
Refillable Potion,Restores Health over time. Refills at shop.,150,60,HealthRegen
Corrupting Potion,Restores Health and Mana over time and boosts combat power - Refills at Shop,350,200,Active
Oracle's Extract,Allows champion to see invisible or unseen enemy units,300,120,Consumable
Guardian's Horn,Good starting item for tanks,950,380,Health
Poro-Snax,,0,0,
Diet Poro-Snax,,0,0,
Control Ward,Used to disable wards and invisible traps in an area.,75,30,Consumable
Shurelya's Reverie,Activate to speed up nearby allies.,1435,600,Health
Elixir of Iron,Temporarily increases defenses. Leaves a trail for allies to follow.,500,200,Health
Elixir of Sorcery,Temporarily grants Ability Power and Bonus Damage to champions and turrets.,500,200,Consumable
Elixir of Wrath,Temporarily grants Attack Damage and heals you when dealing physical damage to champions.,500,200,Consumable
Minion Dematerializer,,0,0,
Commencing Stopwatch,,0,0,Active
Stopwatch,Activate to become invincible but unable to take actions,650,260,Active
Broken Stopwatch,Upgrades to stopwatch,650,260,
Slightly Magical Boots,Slightly increases Movement Speed,300,210,Boots
Perfectly Timed Stopwatch,Activate to become invincible but unable to take actions,650,260,Active
Broken Stopwatch,,650,260,
Abyssal Mask,Nearby enemies take more magic damage,2100,1180,Health
Archangel's Staff,Increases Ability Power based on maximum Mana,2240,1050,SpellDamage
Manamune,Increases Attack Damage based on maximum Mana,1680,675,Damage
Berserker's Greaves,Enhances Movement Speed and Attack Speed,770,500,AttackSpeed
Archangel's Staff (Quick Charge),Increases Ability Power based on maximum Mana,2240,1050,SpellDamage
Manamune (Quick Charge),Increases Attack Damage based on maximum Mana,1680,675,Damage
Boots of Swiftness,Enhances Movement Speed and reduces the effect of slows,630,600,Boots
Catalyst of Aeons,Spend Mana to recover Health,770,350,Health
Sorcerer's Shoes,Enhances Movement Speed and magic damage,800,770,Boots
Frozen Mallet,Basic attacks slow enemies,2170,900,Damage
Glacial Shroud,Increases Armor and Cooldown Reduction,630,250,Armor
Iceborn Gauntlet,Basic attacks create a slow field after spell cast,1890,750,Armor
Guardian Angel,Periodically revives champion upon death,1120,50,Armor
Rod of Ages,"Greatly increases Health, Mana, and Ability Power",1820,650,Health
Chalice of Harmony,Increases Mana and Health Regeneration,560,100,SpellBlock
Rod of Ages (Quick Charge),"Greatly increases Health, Mana, and Ability Power",1820,650,Health
Hextech GLP-800,Activate to fire icy bolts to slow enemies,1960,450,SpellDamage
Infinity Edge,Massively enhances critical strikes,2380,425,CriticalStrike
Mortal Reminder,Overcomes enemies with high Health recovery and Armor,1960,550,ArmorPenetration
Last Whisper,Overcomes enemies with high Armor,1015,750,ArmorPenetration
Lord Dominik's Regards,Overcomes enemies with high health and armor,1960,475,Damage
Seraph's Embrace,,3200,2240,Active
Mejai's Soulstealer,Grants Ability Power for kills and assists,1050,980,SpellDamage
Muramana,,2400,1680,OnHit
Muramana,,2400,1680,OnHit
Phage,Attacks and kills give a small burst of speed,875,500,Damage
Phantom Dancer,Move faster while attacking enemies and gain a shield when on low health.,1820,900,AttackSpeed
Ninja Tabi,Enhances Movement Speed and reduces incoming basic attack damage,770,500,Armor
Seraph's Embrace,,3200,2240,Active
Zeke's Convergence,Grants you and your ally bonuses when you cast your ultimate.,1575,250,SpellBlock
Jaurim's Fist,Attack Damage and stacking Health on Unit Kill,840,450,Health
Sterak's Gage,Shields against large bursts of damage,2240,725,Health
Sheen,Grants a bonus to next attack after spell cast,735,700,Mana
Spirit Visage,Increases Health and healing effects,1960,800,CooldownReduction
Kindlegem,Increases Health and Cooldown Reduction,560,400,CooldownReduction
Sunfire Cape,Constantly deals damage to nearby enemies,1925,650,Armor
Tear of the Goddess,Increases maximum Mana as Mana is spent,595,375,Mana
